model_type,id,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,accuracy,balanced_accuracy,f1_macro,f1_micro,f1_weighted,fbeta_2_macro,fbeta_3_macro,fbeta_4_macro,fbeta_2_micro,fbeta_3_micro,fbeta_4_micro,fbeta_2_weighted,fbeta_3_weighted,fbeta_4_weighted
SupportVectorMachine,SVM-1-1,0.5682900432900432,0.5526315789473685,0.5689650262018682,0.5646464646464646,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.5646464646464646,0.5632880844645551,0.5526315789473685,0.5569302214813051,0.5633344164112997,0.5638603029178603,0.5641522544351923,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.5534345080784417,0.5528793396407695,0.5527399278705916
SupportVectorMachine,SVM-2-1,0.5160533910533911,0.47368421052631576,0.5172163362952836,0.502020202020202,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.502020202020202,0.4980736154110767,0.47368421052631576,0.4843979142903699,0.4971136099043075,0.4988969493642391,0.5000068545393496,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.47489306898731626,0.47369280989546614,0.47353460409718207
SupportVectorMachine,SVM-3-1,0.5644444444444445,0.5526315789473685,0.5605263157894737,0.5606060606060606,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.5606060606060606,0.5619883040935673,0.5526315789473685,0.5558633425669437,0.5610305958132045,0.5607968993290094,0.5607131220034446,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.5537545554708027,0.5531648457771103,0.5529384311217926
SupportVectorMachine,SVM-4-1,0.45833333333333337,0.4473684210526316,0.47916666666666663,0.4686868686868687,0.4473684210526316,0.4473684210526316,0.4473684210526316,0.4686868686868687,0.4558887414614968,0.4473684210526316,0.456290882003771,0.46155788655788654,0.4647587948201403,0.46628501297837693,0.4473684210526316,0.4473684210526316,0.4473684210526316,0.44927769598822226,0.44803622399584786,0.44769034560525595
SupportVectorMachine,SVM-1-2,0.49682539682539684,0.6052631578947368,0.6015037593984962,0.5080808080808081,0.6052631578947368,0.6052631578947368,0.6052631578947368,0.5080808080808081,0.4954589371980676,0.6052631578947368,0.5946224256292907,0.5009224318658282,0.5040935672514619,0.5056304405671493,0.6052631578947368,0.6052631578947368,0.6052631578947368,0.5984111221449852,0.6013388734995384,0.6028269441993626
SupportVectorMachine,SVM-2-2,0.4282051282051282,0.4473684210526316,0.4939271255060729,0.37575757575757573,0.4473684210526316,0.4473684210526316,0.4473684210526316,0.37575757575757573,0.38317004632794105,0.4473684210526316,0.4519072801621278,0.3752580091865806,0.3749582360059251,0.375154996700275,0.4473684210526316,0.4473684210526316,0.4473684210526316,0.44550909095082025,0.4458416939058438,0.4463254598258752
SupportVectorMachine,SVM-3-2,0.4461904761904762,0.5,0.5261278195488721,0.4313131313131313,0.5,0.5,0.5,0.4313131313131313,0.4246188594014681,0.5,0.49486364131673055,0.4252620013522651,0.4276925020392156,0.42903480452918624,0.5,0.5,0.5,0.49372464503042596,0.4961266930170856,0.49753865307961903
SupportVectorMachine,SVM-4-2,0.37619047619047613,0.42105263157894735,0.46428571428571425,0.3424242424242424,0.42105263157894735,0.42105263157894735,0.42105263157894735,0.3424242424242424,0.34092477570738444,0.42105263157894735,0.421270567723657,0.3380174291938998,0.33957992973913786,0.34059326806784784,0.42105263157894735,0.42105263157894735,0.42105263157894735,0.4166236670106639,0.41807517159172713,0.41911314858584986
SupportVectorMachine,SVM-1-3,0.41547619047619044,0.40540540540540543,0.4140926640926641,0.4333333333333333,0.40540540540540543,0.40540540540540543,0.40540540540540543,0.4333333333333333,0.41825396825396827,0.40540540540540543,0.404011154011154,0.4256782945736434,0.429215791888603,0.4308389733886423,0.40540540540540543,0.40540540540540543,0.40540540540540543,0.4034150429499267,0.40416072904552164,0.4046116016314692
SupportVectorMachine,SVM-2-3,0.46106060606060606,0.4594594594594595,0.4733619983619984,0.47555555555555556,0.4594594594594595,0.4594594594594595,0.4594594594594595,0.47555555555555556,0.4569040247678019,0.4594594594594595,0.45925027194377044,0.4648128110044791,0.46954989052970963,0.4718591446058161,0.4594594594594595,0.4594594594594595,0.4594594594594595,0.4575130015412512,0.4581438627372121,0.458598789171517
SupportVectorMachine,SVM-3-3,0.43939393939393945,0.43243243243243246,0.4431818181818182,0.45555555555555555,0.43243243243243246,0.43243243243243246,0.43243243243243246,0.45555555555555555,0.4426517273576097,0.43243243243243246,0.43368410427233955,0.44912153449387493,0.4521119931339225,0.45347357226813934,0.43243243243243246,0.43243243243243246,0.43243243243243246,0.4319270915015596,0.4320074602898292,0.4321401678362629
SupportVectorMachine,SVM-4-3,0.475,0.4864864864864865,0.49121621621621614,0.4955555555555556,0.4864864864864865,0.4864864864864865,0.4864864864864865,0.4955555555555556,0.47479876160990714,0.4864864864864865,0.4828633587147519,0.48421397017304946,0.4892933354905459,0.4917188382620359,0.4864864864864865,0.4864864864864865,0.4864864864864865,0.4834807654500749,0.48469506320145606,0.48535921940589266
SupportVectorMachine,SVM-1-4,0.33333333333333337,0.43243243243243246,0.4069069069069069,0.35555555555555557,0.43243243243243246,0.43243243243243246,0.43243243243243246,0.35555555555555557,0.34177109440267334,0.43243243243243246,0.4163787847998374,0.34926303854875285,0.35226458129683935,0.35358316896778436,0.43243243243243246,0.43243243243243246,0.43243243243243246,0.42505515719801434,0.4285663963083318,0.43011354549816094
SupportVectorMachine,SVM-2-4,0.4035714285714286,0.4594594594594595,0.4753861003861004,0.4,0.4594594594594595,0.4594594594594595,0.4594594594594595,0.4,0.3948287007110537,0.4594594594594595,0.458673282202694,0.39633899045360954,0.3979014276444543,0.39870002732634646,0.4594594594594595,0.4594594594594595,0.4594594594594595,0.4571772043460444,0.45798968447190924,0.45851476682188785
SupportVectorMachine,SVM-3-4,0.38571428571428573,0.4594594594594595,0.4512548262548262,0.4,0.4594594594594595,0.4594594594594595,0.4594594594594595,0.4,0.3882927529986354,0.4594594594594595,0.44984092042915574,0.394122678396872,0.39684946046583036,0.39809409633119397,0.4594594594594595,0.4594594594594595,0.4594594594594595,0.4541821880531558,0.4565681072034985,0.45769594115276285
SupportVectorMachine,SVM-4-4,0.4035714285714286,0.4594594594594595,0.4753861003861004,0.4,0.4594594594594595,0.4594594594594595,0.4594594594594595,0.4,0.3948287007110537,0.4594594594594595,0.458673282202694,0.39633899045360954,0.3979014276444543,0.39870002732634646,0.4594594594594595,0.4594594594594595,0.4594594594594595,0.4571772043460444,0.45798968447190924,0.45851476682188785
